Godot Engine v3.2.3.stable.official - https://godotengine.org
OpenGL ES 2.0 Renderer: Intel(R) HD Graphics 2000
OpenGL ES 2.0 Batching: ON
 
**WARNING**: Font oversampling only works with the resize modes 'Keep Width', 'Keep Height', and 'Expand'.
**WARNING**: Font oversampling only works with the resize modes 'Keep Width', 'Keep Height', and 'Expand'.
   At: scene/main/scene_tree.cpp:1153:_update_root_rect() - Font oversampling only works with the resize modes 'Keep Width', 'Keep Height', and 'Expand'.
**WARNING**: Font oversampling only works with the resize modes 'Keep Width', 'Keep Height', and 'Expand'.
   At: scene/main/scene_tree.cpp:1153:_update_root_rect() - Font oversampling only works with the resize modes 'Keep Width', 'Keep Height', and 'Expand'.
**ERROR**: Condition "_first != __null" is true.
   At: ./core/self_list.h:112:~List() - Condition "_first != __null" is true.
**ERROR**: Condition "_first != __null" is true.
   At: ./core/self_list.h:112:~List() - Condition "_first != __null" is true.
**WARNING**: ObjectDB instances leaked at exit (run with --verbose for details).
   At: core/object.cpp:2135:cleanup() - ObjectDB instances leaked at exit (run with --verbose for details).
**ERROR**: Resources still in use at exit (run with --verbose for details).
   At: core/resource.cpp:477:clear() - Resources still in use at exit (run with --verbose for details).
**ERROR**: There are still MemoryPool allocs in use at exit!
   At: core/pool_vector.cpp:69:cleanup() - Condition "allocs_used > 0" is true.
